Sentence_ID,Word,Tag
1,That,O
1,lady,O
1,was,O
1,being,O
1,such,O
1,a,O
1,"Karen,",B-SLANG
1,yelling,O
1,at,O
1,the,O
1,manager,O
1,over,O
1,nothing.,O
2,She,O
2,was,O
2,Karening,B-SLANG
2,hard,O
2,at,O
2,the,O
2,store,O
2,—,O
2,demanding,O
2,to,O
2,speak,O
2,to,O
2,the,O
2,manager.,O
3,Just,O
3,posted,O
3,my,O
3,OOTD,B-SLANG
3,on,O
3,Insta,O
3,—,O
3,feeling,O
3,cute,O
3,in,O
3,this,O
3,denim,O
3,fit!,B-SLANG
4,Ross,O
4,and,O
4,Rachel,O
4,are,O
4,my,O
4,OTP,B-SLANG
4,—,O
4,they’re,O
4,literally,O
4,made,O
4,for,O
4,each,O
4,other.,O
5,I’m,O
5,tired,O
5,af,B-SLANG
5,after,O
5,that,O
5,"exam,",O
5,not,O
5,even,O
5,kidding.,O
6,He,O
6,walked,O
6,in,O
6,like,B-SLANG
6,an,O
6,"alpha,",B-SLANG
6,confident,O
6,and,O
6,in,O
6,control,O
6,of,O
6,everything.,O
7,Her,O
7,style,O
7,is,O
7,so,O
7,"alt,",B-SLANG
7,totally,O
7,different,O
7,from,O
7,mainstream,O
7,trends.,O
8,Did,O
8,you,O
8,see,O
8,her,O
8,performance?,O
8,She,O
8,ate,B-SLANG
8,that,O
8,and,O
8,left,O
8,no,O
8,crumbs!,O
9,There’s,O
9,been,O
9,beef,B-SLANG
9,between,O
9,them,O
9,ever,O
9,since,O
9,the,O
9,group,O
9,project,O
9,fell,O
9,apart.,O
10,You,O
10,think,O
10,I,O
10,won’t,O
10,do,O
10,it?,O
10,Bet.,B-SLANG
10,Watch,O
10,me.,O
11,He,O
11,said,O
11,he’s,O
11,going,O
11,to,O
11,win,B-SLANG
11,the,O
11,race?,O
11,Bet,B-SLANG
11,that.,O
11,He’s,O
11,been,O
11,training,O
11,for,O
11,weeks.,O
12,He’s,O
12,acting,O
12,like,B-SLANG
12,a,O
12,total,O
12,"beta,",B-SLANG
12,just,O
12,going,O
12,along,O
12,with,O
12,what,O
12,everyone,O
12,says.,O
13,"Bffr,",B-SLANG
13,you,O
13,really,O
13,think,O
13,pineapple,O
13,belongs,O
13,on,O
13,pizza?,O
14,That,O
14,cat,O
14,lying,O
14,flat,O
14,on,O
14,the,O
14,floor,O
14,is,O
14,a,O
14,big,O
14,mood,B-SLANG
14,right,O
14,now.,O
15,He,O
15,showed,O
15,up,O
15,to,O
15,the,O
15,interview,O
15,in,O
15,pajamas,O
15,—,O
15,big,O
15,yikes.,B-SLANG
16,She,O
16,kept,O
16,spamming,O
16,my,O
16,"phone,",O
16,so,O
16,I,O
16,blocked,B-SLANG
16,her.,O
17,My,O
17,dad,O
17,doesn’t,O
17,understand,O
17,memes,O
17,—,O
17,such,O
17,a,O
17,boomer,B-SLANG
17,moment.,O
18,She,O
18,only,O
18,shops,O
18,designer,O
18,—,O
18,totally,O
18,boujee,B-SLANG
18,vibes.,O
19,Boy,O
19,math,O
19,is,O
19,thinking,O
19,5’10”,O
19,is,O
19,basically,O
19,6,O
19,feet.,O
20,"Bruh,",B-SLANG
20,you,O
20,really,O
20,just,O
20,spilled,O
20,coffee,O
20,on,O
20,your,O
20,laptop,O
20,again?,O
21,This,O
21,mac,O
21,and,O
21,cheese,O
21,is,O
21,bussin,B-SLANG
21,—,O
21,who,O
21,made,O
21,this?!,O
22,You,O
22,said,O
22,you,O
22,ran,O
22,10,O
